accel_x,accel_y,accel_z,
5.3266995E-4,-0.0033206958,0.14738396,
8.2719326E-4,-0.0033781645,0.1474657,
0.0027204747,-0.0014455165,0.14465126,
0.0012082588,-7.0264307E-4,0.14547098,
0.0015586491,1.0945997E-4,0.14739719,
0.0015778756,-5.1835435E-4,0.15095082,
0.003113404,3.3093058E-4,0.1488705,
0.0033272016,9.007903E-4,0.1473576,
0.0019470239,-3.2317895E-4,0.14531638,
-4.9263844E-4,-0.001146269,0.14792253,
2.7279835E-4,-0.0011786534,0.14718123,
2.1673553E-4,-0.0018794163,0.14383918,
-2.2030296E-4,-0.0015161054,0.1437165,
8.058781E-5,-0.0016116943,0.14514248,
0.0027735177,-0.00415157,0.14578158,
8.575637E-4,-0.0057472344,0.14439665,
-6.094668E-4,-0.004033562,0.14168656,
-3.2771286E-4,-0.0017191829,0.14093524,
-0.0061107995,-0.0039684065,0.14617942,
-0.0089823585,-0.00572902,0.14745009,
-0.003746314,-0.0038564054,0.1447066,
-0.0045020394,-0.001709555,0.14209619,
-0.005747934,-0.0031226764,0.1447435,
-0.0055057677,-0.0041132215,0.14730118,
-0.003150898,-0.0033663108,0.14895219,
-0.00245767,-0.0012799748,0.14604159,
-0.0030457075,-8.961621E-4,0.14419907,
-0.005751284,-0.0010830546,0.14817443,
-0.0029700808,-0.0023023335,0.15092598,
-0.0038006757,-0.004696276,0.14876848,
-0.0033278493,-0.004470569,0.14574187,
-4.581553E-4,-0.0030978057,0.14757596,
-0.0021481146,-0.004314035,0.15043621,
1.6454654E-4,-0.0032598912,0.15121908,
0.0016340427,-0.0034003127,0.14716066,
4.890957E-4,-0.0036488161,0.14505999,
0.001147896,-0.0025430152,0.14575532,
0.002960585,-0.0030183827,0.14790785,
0.0028228462,-0.002461642,0.14695013,
0.0012306366,-0.004470355,0.14413595,
0.001295107,-0.0036159288,0.14333576,
0.0011016685,-0.0032337788,0.14688441,
-7.147291E-4,-0.0021261922,0.14920057,
7.8265555E-5,-0.0032894548,0.14542234,
4.2945286E-4,-0.0028304192,0.14292172,
0.0030273008,-0.001077492,0.14470896,
-1.8800702E-4,-0.002147968,0.14744946,
-9.0828165E-4,-0.0022237808,0.14553231,
5.2040536E-4,6.2638894E-5,0.1447063,
-0.0021458901,0.0011113025,0.14211927,
-0.0029649064,7.584458E-6,0.14355108,
-0.0020040073,-6.484948E-4,0.14488772,
-0.001697178,-9.834403E-4,0.14454255,
-0.0043331175,9.231516E-4,0.14381924,
-0.0026024305,-5.7137944E-4,0.14471531,
0.0015314426,5.4345164E-4,0.1481544,
-0.0029578428,4.5845844E-4,0.1507854,
-0.0010988335,-0.0034784926,0.14603005,
7.897797E-4,-0.0074336603,0.14494294,
0.0011839974,-0.0055629304,0.14710666,
-6.75221E-4,-0.0047579957,0.1503286,
-5.132989E-4,-0.0037932112,0.14795193,
-2.3609167E-4,3.4589716E-4,0.14768843,
0.0036402992,-0.0023923288,0.14625156,
0.0014569494,-0.0047509205,0.15077588,
-0.0036742268,5.489271E-4,0.15265372,
-0.00452192,-7.736399E-4,0.14816932,
-3.4390343E-4,0.0020999615,0.14535443,
-1.7439947E-4,0.001453432,0.14696683,
-0.0031890506,6.003403E-4,0.14883332,
-6.328253E-4,0.001076262,0.146476,
-0.0028030127,-0.004354124,0.14614032,
2.2819312E-4,-0.004470779,0.14772904,
-8.510426E-6,-0.0032122773,0.15139475,
-0.0013262788,-0.0044752513,0.15144232,
3.385651E-4,-0.0025134345,0.14882638,
0.0021302036,-0.0047658077,0.14913535,
0.0010158527,-0.002530026,0.15243664,
0.003315886,-0.0014689215,0.15160386,
0.0018931939,-0.0013711976,0.14647672,
-9.742565E-6,-7.4687996E-4,0.1462477,
0.0013973091,-5.6494586E-4,0.14846969,
0.0014364198,-6.7963335E-4,0.15027574,
-4.1090976E-4,-0.0015594556,0.14829753,
7.878109E-4,-0.0033972436,0.1434836,
4.584659E-4,-0.0021634991,0.14441255,
0.0014922544,-0.0034239753,0.1482898,
0.004479981,-0.0022530593,0.14826007,
0.0046761073,-0.003651494,0.14645436,
0.0037623704,-0.0029916645,0.14508842,
0.0035027717,-6.154869E-4,0.14498228,
0.001536398,-6.0235406E-4,0.14670235,
0.002221863,-5.51675E-4,0.14609145,
0.0029243478,2.0319875E-4,0.14238219,
0.0020648446,-1.004315E-5,0.14494804,
0.0033939504,0.0013378982,0.14828904,
0.00336992,-0.0016477981,0.14706418,
0.005166701,0.0037455421,0.1466878,
-2.1340791E-4,-0.0041415626,0.14439406,
-0.005628701,-0.006754439,0.14843245,
-0.0038203383,-0.0087690605,0.15098272,
-0.0062732953,-0.0092134075,0.14910814,
-0.008289069,-0.0069413474,0.14564493,
-0.007975731,-0.006575628,0.14589043,
-0.00470869,-0.0038203814,0.14880055,
-0.0062923054,-0.0035100752,0.15014195,
-0.0058250446,-0.0022082357,0.15046443,
-0.0033990587,-7.1160356E-4,0.14850989,
2.055699E-4,-1.995801E-5,0.14831401,
-0.0010539345,7.951509E-4,0.1503357,
0.0012127431,8.9855026E-4,0.14788106,
0.0032377983,0.001104044,0.14471625,
0.003370076,7.0076063E-4,0.14628755,
0.0024262976,6.656861E-4,0.14782445,
0.0015065577,5.270443E-4,0.14989626,
0.0026630599,0.0015428585,0.14792942,
0.004141665,0.0020389212,0.14644574,
0.0016596531,0.0016111776,0.14727165,
0.002351925,0.0030270636,0.15015931,
0.0030954652,0.0019554333,0.15049243,
0.0032052342,0.002496163,0.1479351,
0.0032359427,0.0016737145,0.14657752,
0.0036256784,0.0014664037,0.14668384,
0.0010265401,0.001679582,0.14974463,
4.917523E-4,0.0028417704,0.14989004,
3.6035664E-5,0.0022991155,0.14841494,
-2.9239105E-4,0.0036994908,0.1488341,
5.6211837E-5,0.0038880783,0.15128364,
2.5989302E-4,0.0028258183,0.15189974,
-0.0012927512,0.0021583126,0.15029895,
-0.0011662995,9.3733054E-4,0.14799787,
-7.4986834E-5,0.0015295332,0.14831388,
-0.0026658373,0.0028079024,0.15145652,
-0.0023219264,0.0024335082,0.15170267,
-0.0030260896,0.002133031,0.14870012,
-0.0024151248,0.0026828963,0.14771123,
-0.0019549015,0.0025715071,0.14870524,
-0.0013106428,8.350734E-4,0.14909418,
-4.0044263E-4,7.959856E-4,0.14870661,
2.8956076E-4,7.4858987E-4,0.14492212,
0.0013817414,2.7510663E-4,0.1444998,
3.830134E-4,3.9228424E-4,0.14782667,
0.001727928,-0.0010784017,0.14954112,
-3.2249466E-4,-0.0010394049,0.14828865,
-0.001062748,0.0015221038,0.14636178,
-2.6552333E-4,0.001211425,0.14915048,
-0.0025991653,0.0014838751,0.15256411,
-0.0037254482,0.002550722,0.1527808,
-0.002155119,0.0027483625,0.14926352,
-0.0018924531,0.0022912803,0.14910352,
-0.001845594,0.0012388795,0.15088078,
5.720807E-4,0.0010559107,0.15259889,
0.0012400609,0.001138713,0.14803483,
1.4207885E-4,0.0019890647,0.14733042,
6.499104E-4,0.0015177638,0.14704883,
-2.2833701E-5,1.4549098E-4,0.1512619,
-0.0014871648,8.192302E-4,0.151354,
-0.0010630949,0.0012921216,0.14826348,
-1.6965764E-4,0.001970163,0.14650063,
7.5681135E-5,0.0013670255,0.14759144,
0.0012883325,0.0014370531,0.14880352,
5.479376E-4,0.0015190265,0.14731623,
8.7663205E-4,0.001748869,0.14310685,
3.7064636E-4,6.306013E-4,0.14332183,
1.1830125E-5,0.0016217576,0.14689007,
-4.6685012E-4,0.0010965334,0.1467288,
-6.2760105E-4,8.142686E-4,0.14863561,
-8.6373044E-4,0.0022471307,0.1461352,
5.79949E-4,0.0027178477,0.14418446,
0.0018308777,0.003048816,0.1438141,
0.0010814297,0.0037905811,0.14538069,
8.476828E-4,0.00317492,0.14743069,
6.671995E-4,0.0033353248,0.14645371,
4.4704415E-5,0.0025179787,0.1443482,
-6.7187427E-4,0.0015587315,0.14325857,
-0.0010952009,0.002438247,0.14182617,
-0.001041044,0.0027369845,0.1441319,
-8.323719E-4,0.0029603825,0.14537358,
-9.374432E-4,0.0027261341,0.14828102,
-7.524248E-4,8.0608716E-4,0.15032136,
-0.003069168,6.209493E-4,0.14979595,
-0.0022383858,0.0015527997,0.14824016,
-0.0016474347,0.0018860695,0.14447321,
-0.0020797886,0.0033320847,0.14343256,
-0.0015241224,0.0022966524,0.14299746,
-0.0014383527,0.0012797145,0.14265582,
1.652739E-4,0.0016708551,0.14391732,
1.9383756E-4,0.0021421537,0.14568973,
-0.0014589452,0.0012130723,0.14677373,
-6.899913E-4,9.522785E-4,0.14842129,
-6.8387296E-4,9.213267E-4,0.1483255,
-7.7951886E-4,-1.19072385E-4,0.14822905,
-9.144023E-4,-5.0734123E-4,0.14828448,
-0.0010639094,-1.4999742E-4,0.1481066,
-5.66822E-4,0.0010289021,0.14688787,
-0.0014265147,0.00181438,0.14786777,
-9.7399764E-4,0.001748936,0.14752261,
-0.001946961,0.002555822,0.14791207,
-0.0021629967,0.0036938032,0.14773665,
-0.0014944398,0.0032863915,0.14562353,
-0.001988255,0.0014523023,0.14488846,
-0.0021421025,7.1905367E-4,0.14431193,
-0.0026982385,2.5954656E-4,0.14626104,
-0.0015273732,0.001023364,0.14683609,
-0.0020935917,3.3128075E-5,0.14563325,
-0.0025394033,2.095406E-4,0.14792821,
-0.001963139,3.3336924E-5,0.14805113,
-0.0016187616,-1.6191322E-4,0.14934999,
-0.0016607218,-0.0014214779,0.14929464,
-0.0012161792,-0.0013132519,0.14961812,
-0.0017485106,-4.4725463E-4,0.14980584,
-9.389622E-4,-7.7925995E-4,0.14893258,
-2.9960275E-4,-9.155369E-4,0.14919387,
5.4220203E-4,-0.0012707498,0.14926448,
6.7304634E-4,-3.5731308E-4,0.14780805,
0.0010811747,-3.4962455E-4,0.145779,
2.8738147E-4,-1.8545217E-4,0.14610933,
0.0024106293,9.1428845E-4,0.14451109,
0.0017306467,8.1592705E-4,0.14508419,
0.002560152,7.0703635E-4,0.14382216,
0.002289257,0.0010316572,0.14464942,
0.002504333,5.9166737E-4,0.14492029,
0.0026342901,0.0012117499,0.14420155,
0.0022107502,0.002008872,0.14388989,
0.003597391,0.0021727511,0.14249888,
0.0032877228,0.0024312094,0.14358936,
0.0030219436,0.0010389613,0.14334875,
0.003616264,6.762438E-4,0.14338526,
0.0039446,0.0011595311,0.14559235,
0.0032358596,9.852808E-4,0.14474356,
0.0031350902,0.0015201722,0.14502144,
0.0033579508,0.0021647827,0.1445202,
0.002781501,0.0019689007,0.14436783,
0.003018485,0.0028001259,0.14855616,
0.0034247758,0.0030872738,0.14841816,
0.0028881521,0.0026770453,0.14485204,
0.0023197385,0.0033826965,0.145739,
0.0023296261,0.001254536,0.14529045,
0.0023237695,0.0011617043,0.1455668,
3.767321E-4,9.855737E-4,0.14907941,
2.4363492E-4,0.0021737893,0.14924133,
0.002570493,0.0029254924,0.14653362,
0.001413312,0.0026415773,0.14863543,
0.0028167814,0.001831131,0.15094188,
0.002861489,0.0020947186,0.14949352,
0.003473738,0.0027606708,0.14880927,
0.00310029,0.0011429086,0.14931929,
0.0011736497,7.704282E-4,0.15004496,
0.0020884376,0.001823229,0.14794482,
0.0028337073,0.0016590715,0.14588107,
0.0025019292,0.0012645719,0.1476038,
0.0019955342,0.001331928,0.14888096,
0.0036907708,0.001875839,0.147451,
0.0040190034,0.002284864,0.14621478,
0.004774618,0.0022867543,0.14759639,
0.0033039763,0.0010301261,0.14897583,
0.0036516942,0.0023046567,0.15044388,
0.0028091471,0.0028762808,0.15032789,
0.0026647875,0.0024945254,0.14972003,
0.0011764732,0.0023008704,0.1478424,
5.0379476E-4,0.0029635718,0.14874023,
9.545125E-6,0.0028139602,0.14872457,
-2.946104E-4,0.0041470244,0.1495866,
8.6529646E-5,0.00360548,0.14938045,
-4.766644E-4,0.0031038737,0.14912318,
1.0484317E-4,0.0024477364,0.14695941,
0.0016096921,0.0023317197,0.14639933,
0.0018117186,0.0010032731,0.14775124,
0.0034039349,6.620367E-4,0.1488017,
0.002819272,3.8680155E-4,0.14886393,
0.0025946172,6.407064E-4,0.14724277,
0.0025081877,-1.605784E-4,0.14723508,
0.0026943195,7.1608205E-4,0.14641957,
0.0028190203,0.001479096,0.14732085,
0.0023857106,0.0015023206,0.14744788,
0.0016968963,0.0027405997,0.14675291,
0.0011859031,9.333631E-4,0.14684719,
0.0013338311,8.241802E-4,0.14717439,
1.9861618E-4,0.0012956331,0.14677376,
0.0014876612,0.0025388785,0.14652382,
0.0019805538,0.002120478,0.14558463,
0.001914877,0.0016005475,0.14592071,
0.0022302186,0.0017110815,0.14798376,
0.0024818406,0.0016595465,0.14855434,
0.0024868944,0.002223196,0.1480719,
0.0020735397,0.0010079294,0.14753991,
0.00127621,0.0019049167,0.14777383,
9.987643E-5,-3.532807E-4,0.14778653,
3.3237413E-4,-8.732546E-6,0.14780967,
-1.6205478E-5,-0.001459785,0.14804615,
3.084531E-4,-0.0012460046,0.14740677,
5.9791E-4,-0.0014351571,0.14724508,
4.301872E-4,-0.0013044293,0.14797197,
-9.732321E-5,7.3275436E-4,0.14633934,
-0.0014864006,-2.7880818E-4,0.14703391,
-6.3159503E-4,4.361358E-4,0.1461253,
-7.502446E-4,2.569051E-4,0.14492966,
-5.1962817E-4,7.298931E-4,0.1451746,
4.7062524E-5,1.4164881E-4,0.14366104,
-0.0023384946,3.4892885E-4,0.1454302,
-0.0015762812,0.0013255565,0.14726035,
-0.0019410746,-0.0010601513,0.1452103,
-0.002286558,2.9318454E-4,0.14436693,
-0.0025892262,-9.537842E-4,0.14495313,
-0.0036211116,-0.0016969412,0.14210169,
-0.0025295685,-9.7548356E-4,0.1429026,
-0.0028407164,-0.0011668666,0.14440095,
-0.0010872777,-2.192778E-4,0.14484328,
-8.9935446E-4,-9.2068594E-4,0.14400205,
-4.7885487E-4,-1.2108777E-4,0.14383039,
-1.9994238E-4,-5.757506E-5,0.14283948,
-0.0010490254,2.100612E-4,0.14196822,
-0.0011353688,6.5894076E-4,0.1418565,
-0.0011948524,-7.6964265E-4,0.14303996,
-0.001110076,-7.348568E-4,0.14413038,
-6.1963266E-4,-6.856425E-4,0.14403087,
-0.00101399,8.6033973E-4,0.14401521,
-0.001110808,6.882383E-4,0.1448,
-7.657502E-4,9.321561E-5,0.14600208,
-7.6201605E-4,-8.1326626E-4,0.14684235,
-6.827656E-4,-6.9653126E-4,0.14657497,
-1.620953E-4,-9.3234144E-4,0.14454393,
-8.6794794E-4,-1.6938895E-5,0.14561497,
-1.18572265E-4,-0.0011170369,0.14554697,
-4.3213693E-4,-0.0012790719,0.14577965,
-1.865006E-4,-0.0019122094,0.14474222,
2.654856E-4,-0.0019157686,0.14511402,
4.2948406E-4,-9.079471E-4,0.14675674,
0.0012792859,-1.0111439E-4,0.14769025,
0.0010246756,-5.9601944E-4,0.14748369,
8.6911675E-4,-7.5897435E-5,0.14997272,
0.0010012973,-7.4327807E-4,0.15026009,
3.1369226E-4,6.0278922E-5,0.15067004,
3.3353502E-4,8.212533E-4,0.15026456,
3.393162E-4,0.0012717771,0.14862153,
2.4436647E-4,5.1221997E-4,0.14943318,
1.3997778E-4,0.0022453794,0.14894202,
2.1324819E-4,0.0019821515,0.14934286,
9.76176E-4,0.0017546134,0.14832278,
5.624923E-4,0.0011025418,0.14824735,
4.4415565E-4,2.488508E-4,0.14901432,
2.6064413E-4,1.2906385E-4,0.14976978,
-0.0015890528,7.427833E-5,0.14803697,
-0.0013073017,-9.4189635E-4,0.14908619,
-0.0010058992,-0.0011843345,0.1479015,
8.742791E-5,-0.001097237,0.1470502,
-1.290706E-4,-6.686072E-4,0.14737043,
7.9977605E-4,-0.0020492342,0.14730845,
9.4411103E-4,-0.001710186,0.14683026,
0.0011249911,-0.0025511621,0.14821543,
5.612569E-5,-0.0024442337,0.1485453,
2.94019E-4,-0.0022422809,0.147338,
8.1074797E-4,-0.0018859765,0.14660418,
-4.1746814E-4,-0.0025904889,0.14664732,
5.3793658E-5,-0.0031347475,0.14675401,
-4.452234E-5,-0.003534294,0.14601809,
4.2663654E-4,-0.0031585735,0.1463864,
1.3352465E-4,-0.003077013,0.14621538,
2.7551362E-4,-0.0035115548,0.14713065,
8.243909E-4,-0.0021483006,0.14824769,
0.001367009,-0.0016478782,0.14840224,
0.001074319,-0.0019337285,0.1470962,
-1.5752576E-4,-0.001388493,0.14658251,
-1.02760736E-4,5.01147E-5,0.1448457,
5.6158286E-4,5.0737127E-4,0.14521582,
-6.963932E-4,-6.167046E-4,0.14661261,
1.3660034E-4,-6.413851E-4,0.14685617,
0.0010603818,-1.3947184E-4,0.14597762,
0.0012825788,-9.55411E-4,0.14657557,
0.0012849136,-3.6360184E-4,0.14649096,
0.0017413953,-8.1598386E-4,0.14495185,
0.0017380519,-0.0012526745,0.14432895,
0.0012645833,-0.0018205829,0.14491765,
0.0016712155,-0.0017038806,0.14573348,
0.0021850085,-0.0017932847,0.14613797,
0.0023565602,-0.0024098193,0.14729539,
0.003138909,-0.0015419635,0.1463175,
0.0034079882,-8.2173734E-4,0.14566523,
0.002175995,-3.7527108E-4,0.14722276,
9.680856E-4,-0.0012672003,0.14593506,
0.001248074,-6.3218223E-4,0.14477704,
0.0018929336,-3.8209395E-4,0.14526975,
0.0019608464,-0.0013527595,0.14517161,
0.0022570863,-0.0013843642,0.14462149,
0.0010880632,-8.5034315E-4,0.14507806,
3.654044E-5,-8.3062914E-4,0.14555949,
-0.001202187,-2.5740592E-5,0.14585723,
-8.1980135E-4,4.5894762E-4,0.14365365,
-8.062138E-4,0.0017222667,0.1447958,
7.34302E-4,-3.2653823E-4,0.14414664,
0.0010932405,-0.0019402978,0.14581402,
9.969268E-4,-0.003908933,0.14666834,
0.0021492545,-0.0037230086,0.14663509,
0.001380193,-0.0033323283,0.14894621,
8.941069E-5,-0.0023551227,0.14760225,
0.001599554,-0.004249489,0.1476936,
0.0014089297,-0.004841518,0.14783025,
2.6709447E-4,-0.0029399865,0.14730895,
-5.299803E-4,-0.001992119,0.1486716,
-6.009559E-4,-3.329895E-4,0.14737608,
-6.4522354E-4,0.0010491521,0.14765914,
8.7099546E-4,-0.0011829534,0.14679603,
0.002394847,-0.0017561906,0.14624427,
0.0022078408,-0.0017935897,0.14645632,
0.0011940892,-0.0031666986,0.14542332,
5.482952E-4,-0.0034789639,0.14497145,
0.0015444527,-0.0050902227,0.14452842,
0.0026254742,-0.0063609537,0.14391996,
0.0014175235,-0.006155826,0.14460698,
4.7731586E-4,-0.0059337355,0.14491682,
1.616762E-4,-0.0056451885,0.14610982,
0.0011778227,-0.0055938708,0.14593786,
-2.8247945E-5,-0.0065230057,0.14380771,
0.0011556367,-0.0067069256,0.14324214,
0.0017820853,-0.005827874,0.1434234,
0.0010250409,-0.0039678356,0.14543241,
-7.5703766E-4,-0.0034504894,0.1463342,
-6.667576E-4,-0.0027750086,0.14557888,
2.7743308E-4,-0.0017215367,0.14555748,
-1.9092206E-4,-0.0010543228,0.14462216,
-1.7782627E-4,-0.0014822986,0.14671086,
-6.0238875E-4,-0.0017910326,0.14827758,
1.7412519E-4,-9.790435E-4,0.14916049,
-8.882955E-5,-0.0012136677,0.14891624,
-5.266811E-4,-0.0016279523,0.14848286,
5.748053E-4,-9.2221797E-4,0.14823352,
0.0011614775,-0.0011913322,0.14826232,
7.2879856E-4,-0.0013288716,0.14759912,
0.0013434661,-5.7399576E-4,0.14765513,
7.396452E-4,-0.0016519912,0.1485355,
2.5242846E-4,-0.0032809547,0.14838198,
6.920472E-5,-0.002094532,0.14735657,
0.0010906337,-0.0014342328,0.14804886,
5.663545E-4,-0.0021081616,0.14610104,
0.0010463404,-0.002447295,0.14631316,
1.08693726E-4,-0.0017463865,0.1465508,
-3.387062E-4,-0.0011672098,0.1468545,
3.1980127E-4,-3.986233E-4,0.14707434,
0.0011791268,-0.001605338,0.14635593,
9.7505096E-4,-0.0031112395,0.14699005,
5.0838105E-5,-0.003154709,0.14695163,
-2.0441134E-5,-0.0034324403,0.14773214,
-2.4217414E-4,-0.001998317,0.14660226,
-0.0011824137,-0.0022852707,0.14652699,
-6.435877E-4,-0.0023824966,0.14738525,
-5.6152185E-4,-0.0018726471,0.14689966,
-9.558364E-4,-0.002469369,0.14566478,
-0.0017973348,-0.0023587558,0.14602526,
-0.0029422254,-0.0023482803,0.14680797,
-0.0030543506,-0.002164734,0.14789057,
-0.003357546,-0.0027120048,0.14862521,
-0.0018270407,-0.0021834183,0.14786135,
-0.0018517091,-0.0023520943,0.14739467,
-0.0018985313,-0.0023328804,0.14630936,
-7.626205E-4,-0.002380377,0.14563869,
-1.7320458E-4,-0.0024869372,0.14391255,
-0.00141577,-0.002746703,0.14318286,
-0.0010467833,-0.0020844568,0.14628734,
-8.147233E-4,-0.0016010688,0.14662054,
1.555481E-4,-0.0015387139,0.14661297,
-9.303102E-4,-0.002115296,0.14641352,
-1.9324338E-4,-8.101431E-4,0.14433137,
-6.00636E-4,-9.6013956E-4,0.1453014,
-0.0013568853,-0.0015129447,0.14691672,
-4.8602885E-4,-0.0022582589,0.1469576,
6.4084167E-4,-0.0029698077,0.14757231,
-0.0010765456,-0.001799807,0.1490321,
-8.705389E-4,-4.5307726E-4,0.14716768,
-1.2959167E-4,-0.0014056023,0.14716314,
-6.878539E-4,-0.0013625303,0.14697902,
-0.0018179258,-0.0015629034,0.14672995,
-0.0023524328,-0.002213098,0.14698511,
-0.0017486862,-0.0019726753,0.14777197,
-0.0019068955,-0.0014800634,0.14711675,
-0.0017528418,-0.0016620504,0.14692822,
-6.1994E-4,-0.001252661,0.1463949,
-0.0012632208,-0.0016230191,0.14600469,
-0.0017050062,-6.470198E-4,0.14680193,
-7.6094875E-4,-0.0015811101,0.14604044,
-3.379234E-4,-0.001253756,0.14510907,
1.417012E-4,-8.0169435E-4,0.14604004,
5.144561E-4,-0.0014776387,0.14628172,
-4.1282084E-4,-0.0013308572,0.14664918,
-6.81811E-4,-0.0018817158,0.14811446,
-1.3720291E-4,-0.0020334974,0.14734773,
-6.4181816E-4,-9.119315E-4,0.14631689,
9.4593177E-4,-0.0011269646,0.1468325,
6.674873E-4,-0.0010759754,0.14718243,
5.594464E-4,-2.0585721E-5,0.14568941,
3.1289412E-4,6.9987634E-4,0.1467715,
-0.0010812217,-5.9341546E-6,0.14621086,
-0.0015129843,4.3671113E-4,0.1450446,
-4.4531515E-4,-7.323078E-4,0.14582357,
-7.977877E-4,-4.7551887E-4,0.14591655,
-0.0011618268,-0.0015658272,0.14644018,
-0.0010833638,-0.0017157039,0.14674528,
-2.852329E-4,-0.0022430897,0.14683524,
-0.0010676365,-0.0026485156,0.1465916,
-9.455173E-4,-0.0037601304,0.14515896,
-4.8909755E-4,-0.0031214913,0.14654996,
