accel_x,accel_y,accel_z,variance,variance,mean_x,mean_y,covarianceX,covarianceY,whiteNoiseX,whiteNoiseY
5.33E-04,-0.003320696,0.14738396,0.000422879,0.002743172,1.10E-04,-0.000577524,1.79E-07,7.52E-06,0.009458568,0.061335345
8.27E-04,-0.003378165,0.1474657,,,,,,,,
0.002720475,-0.001445517,0.14465126,,,,,,,,
0.001208259,-7.03E-04,0.14547098,,,,,,,,
0.001558649,1.09E-04,0.14739719,,,,,,,,
0.001577876,-5.18E-04,0.15095082,,,,,,,,
0.003113404,3.31E-04,0.1488705,,,,,,,,
0.003327202,9.01E-04,0.1473576,,,,,,,,
0.001947024,-3.23E-04,0.14531638,,,,,,,,
-4.93E-04,-0.001146269,0.14792253,,,,,,,,
2.73E-04,-0.001178653,0.14718123,,,,,,,,
2.17E-04,-0.001879416,0.14383918,,,,,,,,
-2.20E-04,-0.001516105,0.1437165,,,,,,,,
8.06E-05,-0.001611694,0.14514248,,,,,,,,
0.002773518,-0.00415157,0.14578158,,,,,,,,
8.58E-04,-0.005747234,0.14439665,,,,,,,,
-6.09E-04,-0.004033562,0.14168656,,,,,,,,
-3.28E-04,-0.001719183,0.14093524,,,,,,,,
-0.0061108,-0.003968407,0.14617942,,,,,,,,
-0.008982359,-0.00572902,0.14745009,,,,,,,,
-0.003746314,-0.003856405,0.1447066,,,,,,,,
-0.004502039,-0.001709555,0.14209619,,,,,,,,
-0.005747934,-0.003122676,0.1447435,,,,,,,,
-0.005505768,-0.004113222,0.14730118,,,,,,,,
-0.003150898,-0.003366311,0.14895219,,,,,,,,
-0.00245767,-0.001279975,0.14604159,,,,,,,,
-0.003045708,-8.96E-04,0.14419907,,,,,,,,
-0.005751284,-0.001083055,0.14817443,,,,,,,,
-0.002970081,-0.002302334,0.15092598,,,,,,,,
-0.003800676,-0.004696276,0.14876848,,,,,,,,
-0.003327849,-0.004470569,0.14574187,,,,,,,,
-4.58E-04,-0.003097806,0.14757596,,,,,,,,
-0.002148115,-0.004314035,0.15043621,,,,,,,,
1.65E-04,-0.003259891,0.15121908,,,,,,,,
0.001634043,-0.003400313,0.14716066,,,,,,,,
4.89E-04,-0.003648816,0.14505999,,,,,,,,
0.001147896,-0.002543015,0.14575532,,,,,,,,
0.002960585,-0.003018383,0.14790785,,,,,,,,
0.002822846,-0.002461642,0.14695013,,,,,,,,
0.001230637,-0.004470355,0.14413595,,,,,,,,
0.001295107,-0.003615929,0.14333576,,,,,,,,
0.001101669,-0.003233779,0.14688441,,,,,,,,
-7.15E-04,-0.002126192,0.14920057,,,,,,,,
7.83E-05,-0.003289455,0.14542234,,,,,,,,
4.29E-04,-0.002830419,0.14292172,,,,,,,,
0.003027301,-0.001077492,0.14470896,,,,,,,,
-1.88E-04,-0.002147968,0.14744946,,,,,,,,
-9.08E-04,-0.002223781,0.14553231,,,,,,,,
5.20E-04,6.26E-05,0.1447063,,,,,,,,
-0.00214589,0.001111303,0.14211927,,,,,,,,
-0.002964906,7.58E-06,0.14355108,,,,,,,,
-0.002004007,-6.48E-04,0.14488772,,,,,,,,
-0.001697178,-9.83E-04,0.14454255,,,,,,,,
-0.004333118,9.23E-04,0.14381924,,,,,,,,
-0.002602431,-5.71E-04,0.14471531,,,,,,,,
0.001531443,5.43E-04,0.1481544,,,,,,,,
-0.002957843,4.58E-04,0.1507854,,,,,,,,
-0.001098834,-0.003478493,0.14603005,,,,,,,,
7.90E-04,-0.00743366,0.14494294,,,,,,,,
0.001183997,-0.00556293,0.14710666,,,,,,,,
-6.75E-04,-0.004757996,0.1503286,,,,,,,,
-5.13E-04,-0.003793211,0.14795193,,,,,,,,
-2.36E-04,3.46E-04,0.14768843,,,,,,,,
0.003640299,-0.002392329,0.14625156,,,,,,,,
0.001456949,-0.004750921,0.15077588,,,,,,,,
-0.003674227,5.49E-04,0.15265372,,,,,,,,
-0.00452192,-7.74E-04,0.14816932,,,,,,,,
-3.44E-04,0.002099962,0.14535443,,,,,,,,
-1.74E-04,0.001453432,0.14696683,,,,,,,,
-0.003189051,6.00E-04,0.14883332,,,,,,,,
-6.33E-04,0.001076262,0.146476,,,,,,,,
-0.002803013,-0.004354124,0.14614032,,,,,,,,
2.28E-04,-0.004470779,0.14772904,,,,,,,,
-8.51E-06,-0.003212277,0.15139475,,,,,,,,
-0.001326279,-0.004475251,0.15144232,,,,,,,,
3.39E-04,-0.002513435,0.14882638,,,,,,,,
0.002130204,-0.004765808,0.14913535,,,,,,,,
0.001015853,-0.002530026,0.15243664,,,,,,,,
0.003315886,-0.001468922,0.15160386,,,,,,,,
0.001893194,-0.001371198,0.14647672,,,,,,,,
-9.74E-06,-7.47E-04,0.1462477,,,,,,,,
0.001397309,-5.65E-04,0.14846969,,,,,,,,
0.00143642,-6.80E-04,0.15027574,,,,,,,,
-4.11E-04,-0.001559456,0.14829753,,,,,,,,
7.88E-04,-0.003397244,0.1434836,,,,,,,,
4.58E-04,-0.002163499,0.14441255,,,,,,,,
0.001492254,-0.003423975,0.1482898,,,,,,,,
0.004479981,-0.002253059,0.14826007,,,,,,,,
0.004676107,-0.003651494,0.14645436,,,,,,,,
0.00376237,-0.002991665,0.14508842,,,,,,,,
0.003502772,-6.15E-04,0.14498228,,,,,,,,
0.001536398,-6.02E-04,0.14670235,,,,,,,,
0.002221863,-5.52E-04,0.14609145,,,,,,,,
0.002924348,2.03E-04,0.14238219,,,,,,,,
0.002064845,-1.00E-05,0.14494804,,,,,,,,
0.00339395,0.001337898,0.14828904,,,,,,,,
0.00336992,-0.001647798,0.14706418,,,,,,,,
0.005166701,0.003745542,0.1466878,,,,,,,,
-2.13E-04,-0.004141563,0.14439406,,,,,,,,
-0.005628701,-0.006754439,0.14843245,,,,,,,,
-0.003820338,-0.008769061,0.15098272,,,,,,,,
-0.006273295,-0.009213408,0.14910814,,,,,,,,
-0.008289069,-0.006941347,0.14564493,,,,,,,,
-0.007975731,-0.006575628,0.14589043,,,,,,,,
-0.00470869,-0.003820381,0.14880055,,,,,,,,
-0.006292305,-0.003510075,0.15014195,,,,,,,,
-0.005825045,-0.002208236,0.15046443,,,,,,,,
-0.003399059,-7.12E-04,0.14850989,,,,,,,,
2.06E-04,-2.00E-05,0.14831401,,,,,,,,
-0.001053935,7.95E-04,0.1503357,,,,,,,,
0.001212743,8.99E-04,0.14788106,,,,,,,,
0.003237798,0.001104044,0.14471625,,,,,,,,
0.003370076,7.01E-04,0.14628755,,,,,,,,
0.002426298,6.66E-04,0.14782445,,,,,,,,
0.001506558,5.27E-04,0.14989626,,,,,,,,
0.00266306,0.001542859,0.14792942,,,,,,,,
0.004141665,0.002038921,0.14644574,,,,,,,,
0.001659653,0.001611178,0.14727165,,,,,,,,
0.002351925,0.003027064,0.15015931,,,,,,,,
0.003095465,0.001955433,0.15049243,,,,,,,,
0.003205234,0.002496163,0.1479351,,,,,,,,
0.003235943,0.001673715,0.14657752,,,,,,,,
0.003625678,0.001466404,0.14668384,,,,,,,,
0.00102654,0.001679582,0.14974463,,,,,,,,
4.92E-04,0.00284177,0.14989004,,,,,,,,
3.60E-05,0.002299116,0.14841494,,,,,,,,
-2.92E-04,0.003699491,0.1488341,,,,,,,,
5.62E-05,0.003888078,0.15128364,,,,,,,,
2.60E-04,0.002825818,0.15189974,,,,,,,,
-0.001292751,0.002158313,0.15029895,,,,,,,,
-0.0011663,9.37E-04,0.14799787,,,,,,,,
-7.50E-05,0.001529533,0.14831388,,,,,,,,
-0.002665837,0.002807902,0.15145652,,,,,,,,
-0.002321926,0.002433508,0.15170267,,,,,,,,
-0.00302609,0.002133031,0.14870012,,,,,,,,
-0.002415125,0.002682896,0.14771123,,,,,,,,
-0.001954902,0.002571507,0.14870524,,,,,,,,
-0.001310643,8.35E-04,0.14909418,,,,,,,,
-4.00E-04,7.96E-04,0.14870661,,,,,,,,
2.90E-04,7.49E-04,0.14492212,,,,,,,,
0.001381741,2.75E-04,0.1444998,,,,,,,,
3.83E-04,3.92E-04,0.14782667,,,,,,,,
0.001727928,-0.001078402,0.14954112,,,,,,,,
-3.22E-04,-0.001039405,0.14828865,,,,,,,,
-0.001062748,0.001522104,0.14636178,,,,,,,,
-2.66E-04,0.001211425,0.14915048,,,,,,,,
-0.002599165,0.001483875,0.15256411,,,,,,,,
-0.003725448,0.002550722,0.1527808,,,,,,,,
-0.002155119,0.002748363,0.14926352,,,,,,,,
-0.001892453,0.00229128,0.14910352,,,,,,,,
-0.001845594,0.00123888,0.15088078,,,,,,,,
5.72E-04,0.001055911,0.15259889,,,,,,,,
0.001240061,0.001138713,0.14803483,,,,,,,,
1.42E-04,0.001989065,0.14733042,,,,,,,,
6.50E-04,0.001517764,0.14704883,,,,,,,,
-2.28E-05,1.45E-04,0.1512619,,,,,,,,
-0.001487165,8.19E-04,0.151354,,,,,,,,
-0.001063095,0.001292122,0.14826348,,,,,,,,
-1.70E-04,0.001970163,0.14650063,,,,,,,,
7.57E-05,0.001367026,0.14759144,,,,,,,,
0.001288333,0.001437053,0.14880352,,,,,,,,
5.48E-04,0.001519027,0.14731623,,,,,,,,
8.77E-04,0.001748869,0.14310685,,,,,,,,
3.71E-04,6.31E-04,0.14332183,,,,,,,,
1.18E-05,0.001621758,0.14689007,,,,,,,,
-4.67E-04,0.001096533,0.1467288,,,,,,,,
-6.28E-04,8.14E-04,0.14863561,,,,,,,,
-8.64E-04,0.002247131,0.1461352,,,,,,,,
5.80E-04,0.002717848,0.14418446,,,,,,,,
0.001830878,0.003048816,0.1438141,,,,,,,,
0.00108143,0.003790581,0.14538069,,,,,,,,
8.48E-04,0.00317492,0.14743069,,,,,,,,
6.67E-04,0.003335325,0.14645371,,,,,,,,
4.47E-05,0.002517979,0.1443482,,,,,,,,
-6.72E-04,0.001558732,0.14325857,,,,,,,,
-0.001095201,0.002438247,0.14182617,,,,,,,,
-0.001041044,0.002736985,0.1441319,,,,,,,,
-8.32E-04,0.002960383,0.14537358,,,,,,,,
-9.37E-04,0.002726134,0.14828102,,,,,,,,
-7.52E-04,8.06E-04,0.15032136,,,,,,,,
-0.003069168,6.21E-04,0.14979595,,,,,,,,
-0.002238386,0.0015528,0.14824016,,,,,,,,
-0.001647435,0.00188607,0.14447321,,,,,,,,
-0.002079789,0.003332085,0.14343256,,,,,,,,
-0.001524122,0.002296652,0.14299746,,,,,,,,
-0.001438353,0.001279715,0.14265582,,,,,,,,
1.65E-04,0.001670855,0.14391732,,,,,,,,
1.94E-04,0.002142154,0.14568973,,,,,,,,
-0.001458945,0.001213072,0.14677373,,,,,,,,
-6.90E-04,9.52E-04,0.14842129,,,,,,,,
-6.84E-04,9.21E-04,0.1483255,,,,,,,,
-7.80E-04,-1.19E-04,0.14822905,,,,,,,,
-9.14E-04,-5.07E-04,0.14828448,,,,,,,,
-0.001063909,-1.50E-04,0.1481066,,,,,,,,
-5.67E-04,0.001028902,0.14688787,,,,,,,,
-0.001426515,0.00181438,0.14786777,,,,,,,,
-9.74E-04,0.001748936,0.14752261,,,,,,,,
-0.001946961,0.002555822,0.14791207,,,,,,,,
-0.002162997,0.003693803,0.14773665,,,,,,,,
-0.00149444,0.003286392,0.14562353,,,,,,,,
-0.001988255,0.001452302,0.14488846,,,,,,,,
-0.002142103,7.19E-04,0.14431193,,,,,,,,
-0.002698239,2.60E-04,0.14626104,,,,,,,,
-0.001527373,0.001023364,0.14683609,,,,,,,,
-0.002093592,3.31E-05,0.14563325,,,,,,,,
-0.002539403,2.10E-04,0.14792821,,,,,,,,
-0.001963139,3.33E-05,0.14805113,,,,,,,,
-0.001618762,-1.62E-04,0.14934999,,,,,,,,
-0.001660722,-0.001421478,0.14929464,,,,,,,,
-0.001216179,-0.001313252,0.14961812,,,,,,,,
-0.001748511,-4.47E-04,0.14980584,,,,,,,,
-9.39E-04,-7.79E-04,0.14893258,,,,,,,,
-3.00E-04,-9.16E-04,0.14919387,,,,,,,,
5.42E-04,-0.00127075,0.14926448,,,,,,,,
6.73E-04,-3.57E-04,0.14780805,,,,,,,,
0.001081175,-3.50E-04,0.145779,,,,,,,,
2.87E-04,-1.85E-04,0.14610933,,,,,,,,
0.002410629,9.14E-04,0.14451109,,,,,,,,
0.001730647,8.16E-04,0.14508419,,,,,,,,
0.002560152,7.07E-04,0.14382216,,,,,,,,
0.002289257,0.001031657,0.14464942,,,,,,,,
0.002504333,5.92E-04,0.14492029,,,,,,,,
0.00263429,0.00121175,0.14420155,,,,,,,,
0.00221075,0.002008872,0.14388989,,,,,,,,
0.003597391,0.002172751,0.14249888,,,,,,,,
0.003287723,0.002431209,0.14358936,,,,,,,,
0.003021944,0.001038961,0.14334875,,,,,,,,
0.003616264,6.76E-04,0.14338526,,,,,,,,
0.0039446,0.001159531,0.14559235,,,,,,,,
0.00323586,9.85E-04,0.14474356,,,,,,,,
0.00313509,0.001520172,0.14502144,,,,,,,,
0.003357951,0.002164783,0.1445202,,,,,,,,
0.002781501,0.001968901,0.14436783,,,,,,,,
0.003018485,0.002800126,0.14855616,,,,,,,,
0.003424776,0.003087274,0.14841816,,,,,,,,
0.002888152,0.002677045,0.14485204,,,,,,,,
0.002319739,0.003382697,0.145739,,,,,,,,
0.002329626,0.001254536,0.14529045,,,,,,,,
0.00232377,0.001161704,0.1455668,,,,,,,,
3.77E-04,9.86E-04,0.14907941,,,,,,,,
2.44E-04,0.002173789,0.14924133,,,,,,,,
0.002570493,0.002925492,0.14653362,,,,,,,,
0.001413312,0.002641577,0.14863543,,,,,,,,
0.002816781,0.001831131,0.15094188,,,,,,,,
0.002861489,0.002094719,0.14949352,,,,,,,,
0.003473738,0.002760671,0.14880927,,,,,,,,
0.00310029,0.001142909,0.14931929,,,,,,,,
0.00117365,7.70E-04,0.15004496,,,,,,,,
0.002088438,0.001823229,0.14794482,,,,,,,,
0.002833707,0.001659072,0.14588107,,,,,,,,
0.002501929,0.001264572,0.1476038,,,,,,,,
0.001995534,0.001331928,0.14888096,,,,,,,,
0.003690771,0.001875839,0.147451,,,,,,,,
0.004019003,0.002284864,0.14621478,,,,,,,,
0.004774618,0.002286754,0.14759639,,,,,,,,
0.003303976,0.001030126,0.14897583,,,,,,,,
0.003651694,0.002304657,0.15044388,,,,,,,,
0.002809147,0.002876281,0.15032789,,,,,,,,
0.002664788,0.002494525,0.14972003,,,,,,,,
0.001176473,0.00230087,0.1478424,,,,,,,,
5.04E-04,0.002963572,0.14874023,,,,,,,,
9.55E-06,0.00281396,0.14872457,,,,,,,,
-2.95E-04,0.004147024,0.1495866,,,,,,,,
8.65E-05,0.00360548,0.14938045,,,,,,,,
-4.77E-04,0.003103874,0.14912318,,,,,,,,
1.05E-04,0.002447736,0.14695941,,,,,,,,
0.001609692,0.00233172,0.14639933,,,,,,,,
0.001811719,0.001003273,0.14775124,,,,,,,,
0.003403935,6.62E-04,0.1488017,,,,,,,,
0.002819272,3.87E-04,0.14886393,,,,,,,,
0.002594617,6.41E-04,0.14724277,,,,,,,,
0.002508188,-1.61E-04,0.14723508,,,,,,,,
0.00269432,7.16E-04,0.14641957,,,,,,,,
0.00281902,0.001479096,0.14732085,,,,,,,,
0.002385711,0.001502321,0.14744788,,,,,,,,
0.001696896,0.0027406,0.14675291,,,,,,,,
0.001185903,9.33E-04,0.14684719,,,,,,,,
0.001333831,8.24E-04,0.14717439,,,,,,,,
1.99E-04,0.001295633,0.14677376,,,,,,,,
0.001487661,0.002538879,0.14652382,,,,,,,,
0.001980554,0.002120478,0.14558463,,,,,,,,
0.001914877,0.001600548,0.14592071,,,,,,,,
0.002230219,0.001711082,0.14798376,,,,,,,,
0.002481841,0.001659547,0.14855434,,,,,,,,
0.002486894,0.002223196,0.1480719,,,,,,,,
0.00207354,0.001007929,0.14753991,,,,,,,,
0.00127621,0.001904917,0.14777383,,,,,,,,
9.99E-05,-3.53E-04,0.14778653,,,,,,,,
3.32E-04,-8.73E-06,0.14780967,,,,,,,,
-1.62E-05,-0.001459785,0.14804615,,,,,,,,
3.08E-04,-0.001246005,0.14740677,,,,,,,,
5.98E-04,-0.001435157,0.14724508,,,,,,,,
4.30E-04,-0.001304429,0.14797197,,,,,,,,
-9.73E-05,7.33E-04,0.14633934,,,,,,,,
-0.001486401,-2.79E-04,0.14703391,,,,,,,,
-6.32E-04,4.36E-04,0.1461253,,,,,,,,
-7.50E-04,2.57E-04,0.14492966,,,,,,,,
-5.20E-04,7.30E-04,0.1451746,,,,,,,,
4.71E-05,1.42E-04,0.14366104,,,,,,,,
-0.002338495,3.49E-04,0.1454302,,,,,,,,
-0.001576281,0.001325557,0.14726035,,,,,,,,
-0.001941075,-0.001060151,0.1452103,,,,,,,,
-0.002286558,2.93E-04,0.14436693,,,,,,,,
-0.002589226,-9.54E-04,0.14495313,,,,,,,,
-0.003621112,-0.001696941,0.14210169,,,,,,,,
-0.002529569,-9.75E-04,0.1429026,,,,,,,,
-0.002840716,-0.001166867,0.14440095,,,,,,,,
-0.001087278,-2.19E-04,0.14484328,,,,,,,,
-8.99E-04,-9.21E-04,0.14400205,,,,,,,,
-4.79E-04,-1.21E-04,0.14383039,,,,,,,,
-2.00E-04,-5.76E-05,0.14283948,,,,,,,,
-0.001049025,2.10E-04,0.14196822,,,,,,,,
-0.001135369,6.59E-04,0.1418565,,,,,,,,
-0.001194852,-7.70E-04,0.14303996,,,,,,,,
-0.001110076,-7.35E-04,0.14413038,,,,,,,,
-6.20E-04,-6.86E-04,0.14403087,,,,,,,,
-0.00101399,8.60E-04,0.14401521,,,,,,,,
-0.001110808,6.88E-04,0.1448,,,,,,,,
-7.66E-04,9.32E-05,0.14600208,,,,,,,,
-7.62E-04,-8.13E-04,0.14684235,,,,,,,,
-6.83E-04,-6.97E-04,0.14657497,,,,,,,,
-1.62E-04,-9.32E-04,0.14454393,,,,,,,,
-8.68E-04,-1.69E-05,0.14561497,,,,,,,,
-1.19E-04,-0.001117037,0.14554697,,,,,,,,
-4.32E-04,-0.001279072,0.14577965,,,,,,,,
-1.87E-04,-0.001912209,0.14474222,,,,,,,,
2.65E-04,-0.001915769,0.14511402,,,,,,,,
4.29E-04,-9.08E-04,0.14675674,,,,,,,,
0.001279286,-1.01E-04,0.14769025,,,,,,,,
0.001024676,-5.96E-04,0.14748369,,,,,,,,
8.69E-04,-7.59E-05,0.14997272,,,,,,,,
0.001001297,-7.43E-04,0.15026009,,,,,,,,
3.14E-04,6.03E-05,0.15067004,,,,,,,,
3.34E-04,8.21E-04,0.15026456,,,,,,,,
3.39E-04,0.001271777,0.14862153,,,,,,,,
2.44E-04,5.12E-04,0.14943318,,,,,,,,
1.40E-04,0.002245379,0.14894202,,,,,,,,
2.13E-04,0.001982152,0.14934286,,,,,,,,
9.76E-04,0.001754613,0.14832278,,,,,,,,
5.62E-04,0.001102542,0.14824735,,,,,,,,
4.44E-04,2.49E-04,0.14901432,,,,,,,,
2.61E-04,1.29E-04,0.14976978,,,,,,,,
-0.001589053,7.43E-05,0.14803697,,,,,,,,
-0.001307302,-9.42E-04,0.14908619,,,,,,,,
-0.001005899,-0.001184335,0.1479015,,,,,,,,
8.74E-05,-0.001097237,0.1470502,,,,,,,,
-1.29E-04,-6.69E-04,0.14737043,,,,,,,,
8.00E-04,-0.002049234,0.14730845,,,,,,,,
9.44E-04,-0.001710186,0.14683026,,,,,,,,
0.001124991,-0.002551162,0.14821543,,,,,,,,
5.61E-05,-0.002444234,0.1485453,,,,,,,,
2.94E-04,-0.002242281,0.147338,,,,,,,,
8.11E-04,-0.001885977,0.14660418,,,,,,,,
-4.17E-04,-0.002590489,0.14664732,,,,,,,,
5.38E-05,-0.003134748,0.14675401,,,,,,,,
-4.45E-05,-0.003534294,0.14601809,,,,,,,,
4.27E-04,-0.003158574,0.1463864,,,,,,,,
1.34E-04,-0.003077013,0.14621538,,,,,,,,
2.76E-04,-0.003511555,0.14713065,,,,,,,,
8.24E-04,-0.002148301,0.14824769,,,,,,,,
0.001367009,-0.001647878,0.14840224,,,,,,,,
0.001074319,-0.001933729,0.1470962,,,,,,,,
-1.58E-04,-0.001388493,0.14658251,,,,,,,,
-1.03E-04,5.01E-05,0.1448457,,,,,,,,
5.62E-04,5.07E-04,0.14521582,,,,,,,,
-6.96E-04,-6.17E-04,0.14661261,,,,,,,,
1.37E-04,-6.41E-04,0.14685617,,,,,,,,
0.001060382,-1.39E-04,0.14597762,,,,,,,,
0.001282579,-9.55E-04,0.14657557,,,,,,,,
0.001284914,-3.64E-04,0.14649096,,,,,,,,
0.001741395,-8.16E-04,0.14495185,,,,,,,,
0.001738052,-0.001252675,0.14432895,,,,,,,,
0.001264583,-0.001820583,0.14491765,,,,,,,,
0.001671216,-0.001703881,0.14573348,,,,,,,,
0.002185009,-0.001793285,0.14613797,,,,,,,,
0.00235656,-0.002409819,0.14729539,,,,,,,,
0.003138909,-0.001541964,0.1463175,,,,,,,,
0.003407988,-8.22E-04,0.14566523,,,,,,,,
0.002175995,-3.75E-04,0.14722276,,,,,,,,
9.68E-04,-0.0012672,0.14593506,,,,,,,,
0.001248074,-6.32E-04,0.14477704,,,,,,,,
0.001892934,-3.82E-04,0.14526975,,,,,,,,
0.001960846,-0.00135276,0.14517161,,,,,,,,
0.002257086,-0.001384364,0.14462149,,,,,,,,
0.001088063,-8.50E-04,0.14507806,,,,,,,,
3.65E-05,-8.31E-04,0.14555949,,,,,,,,
-0.001202187,-2.57E-05,0.14585723,,,,,,,,
-8.20E-04,4.59E-04,0.14365365,,,,,,,,
-8.06E-04,0.001722267,0.1447958,,,,,,,,
7.34E-04,-3.27E-04,0.14414664,,,,,,,,
0.001093241,-0.001940298,0.14581402,,,,,,,,
9.97E-04,-0.003908933,0.14666834,,,,,,,,
0.002149255,-0.003723009,0.14663509,,,,,,,,
0.001380193,-0.003332328,0.14894621,,,,,,,,
8.94E-05,-0.002355123,0.14760225,,,,,,,,
0.001599554,-0.004249489,0.1476936,,,,,,,,
0.00140893,-0.004841518,0.14783025,,,,,,,,
2.67E-04,-0.002939987,0.14730895,,,,,,,,
-5.30E-04,-0.001992119,0.1486716,,,,,,,,
-6.01E-04,-3.33E-04,0.14737608,,,,,,,,
-6.45E-04,0.001049152,0.14765914,,,,,,,,
8.71E-04,-0.001182953,0.14679603,,,,,,,,
0.002394847,-0.001756191,0.14624427,,,,,,,,
0.002207841,-0.00179359,0.14645632,,,,,,,,
0.001194089,-0.003166699,0.14542332,,,,,,,,
5.48E-04,-0.003478964,0.14497145,,,,,,,,
0.001544453,-0.005090223,0.14452842,,,,,,,,
0.002625474,-0.006360954,0.14391996,,,,,,,,
0.001417524,-0.006155826,0.14460698,,,,,,,,
4.77E-04,-0.005933736,0.14491682,,,,,,,,
1.62E-04,-0.005645189,0.14610982,,,,,,,,
0.001177823,-0.005593871,0.14593786,,,,,,,,
-2.82E-05,-0.006523006,0.14380771,,,,,,,,
0.001155637,-0.006706926,0.14324214,,,,,,,,
0.001782085,-0.005827874,0.1434234,,,,,,,,
0.001025041,-0.003967836,0.14543241,,,,,,,,
-7.57E-04,-0.003450489,0.1463342,,,,,,,,
-6.67E-04,-0.002775009,0.14557888,,,,,,,,
2.77E-04,-0.001721537,0.14555748,,,,,,,,
-1.91E-04,-0.001054323,0.14462216,,,,,,,,
-1.78E-04,-0.001482299,0.14671086,,,,,,,,
-6.02E-04,-0.001791033,0.14827758,,,,,,,,
1.74E-04,-9.79E-04,0.14916049,,,,,,,,
-8.88E-05,-0.001213668,0.14891624,,,,,,,,
-5.27E-04,-0.001627952,0.14848286,,,,,,,,
5.75E-04,-9.22E-04,0.14823352,,,,,,,,
0.001161478,-0.001191332,0.14826232,,,,,,,,
7.29E-04,-0.001328872,0.14759912,,,,,,,,
0.001343466,-5.74E-04,0.14765513,,,,,,,,
7.40E-04,-0.001651991,0.1485355,,,,,,,,
2.52E-04,-0.003280955,0.14838198,,,,,,,,
6.92E-05,-0.002094532,0.14735657,,,,,,,,
0.001090634,-0.001434233,0.14804886,,,,,,,,
5.66E-04,-0.002108162,0.14610104,,,,,,,,
0.00104634,-0.002447295,0.14631316,,,,,,,,
1.09E-04,-0.001746387,0.1465508,,,,,,,,
-3.39E-04,-0.00116721,0.1468545,,,,,,,,
3.20E-04,-3.99E-04,0.14707434,,,,,,,,
0.001179127,-0.001605338,0.14635593,,,,,,,,
9.75E-04,-0.00311124,0.14699005,,,,,,,,
5.08E-05,-0.003154709,0.14695163,,,,,,,,
-2.04E-05,-0.00343244,0.14773214,,,,,,,,
-2.42E-04,-0.001998317,0.14660226,,,,,,,,
-0.001182414,-0.002285271,0.14652699,,,,,,,,
-6.44E-04,-0.002382497,0.14738525,,,,,,,,
-5.62E-04,-0.001872647,0.14689966,,,,,,,,
-9.56E-04,-0.002469369,0.14566478,,,,,,,,
-0.001797335,-0.002358756,0.14602526,,,,,,,,
-0.002942225,-0.00234828,0.14680797,,,,,,,,
-0.003054351,-0.002164734,0.14789057,,,,,,,,
-0.003357546,-0.002712005,0.14862521,,,,,,,,
-0.001827041,-0.002183418,0.14786135,,,,,,,,
-0.001851709,-0.002352094,0.14739467,,,,,,,,
-0.001898531,-0.00233288,0.14630936,,,,,,,,
-7.63E-04,-0.002380377,0.14563869,,,,,,,,
-1.73E-04,-0.002486937,0.14391255,,,,,,,,
-0.00141577,-0.002746703,0.14318286,,,,,,,,
-0.001046783,-0.002084457,0.14628734,,,,,,,,
-8.15E-04,-0.001601069,0.14662054,,,,,,,,
1.56E-04,-0.001538714,0.14661297,,,,,,,,
-9.30E-04,-0.002115296,0.14641352,,,,,,,,
-1.93E-04,-8.10E-04,0.14433137,,,,,,,,
-6.01E-04,-9.60E-04,0.1453014,,,,,,,,
-0.001356885,-0.001512945,0.14691672,,,,,,,,
-4.86E-04,-0.002258259,0.1469576,,,,,,,,
6.41E-04,-0.002969808,0.14757231,,,,,,,,
-0.001076546,-0.001799807,0.1490321,,,,,,,,
-8.71E-04,-4.53E-04,0.14716768,,,,,,,,
-1.30E-04,-0.001405602,0.14716314,,,,,,,,
-6.88E-04,-0.00136253,0.14697902,,,,,,,,
-0.001817926,-0.001562903,0.14672995,,,,,,,,
-0.002352433,-0.002213098,0.14698511,,,,,,,,
-0.001748686,-0.001972675,0.14777197,,,,,,,,
-0.001906896,-0.001480063,0.14711675,,,,,,,,
-0.001752842,-0.00166205,0.14692822,,,,,,,,
-6.20E-04,-0.001252661,0.1463949,,,,,,,,
-0.001263221,-0.001623019,0.14600469,,,,,,,,
-0.001705006,-6.47E-04,0.14680193,,,,,,,,
-7.61E-04,-0.00158111,0.14604044,,,,,,,,
-3.38E-04,-0.001253756,0.14510907,,,,,,,,
1.42E-04,-8.02E-04,0.14604004,,,,,,,,
5.14E-04,-0.001477639,0.14628172,,,,,,,,
-4.13E-04,-0.001330857,0.14664918,,,,,,,,
-6.82E-04,-0.001881716,0.14811446,,,,,,,,
-1.37E-04,-0.002033497,0.14734773,,,,,,,,
-6.42E-04,-9.12E-04,0.14631689,,,,,,,,
9.46E-04,-0.001126965,0.1468325,,,,,,,,
6.67E-04,-0.001075975,0.14718243,,,,,,,,
5.59E-04,-2.06E-05,0.14568941,,,,,,,,
3.13E-04,7.00E-04,0.1467715,,,,,,,,
-0.001081222,-5.93E-06,0.14621086,,,,,,,,
-0.001512984,4.37E-04,0.1450446,,,,,,,,
-4.45E-04,-7.32E-04,0.14582357,,,,,,,,
-7.98E-04,-4.76E-04,0.14591655,,,,,,,,
-0.001161827,-0.001565827,0.14644018,,,,,,,,
-0.001083364,-0.001715704,0.14674528,,,,,,,,
-2.85E-04,-0.00224309,0.14683524,,,,,,,,
-0.001067637,-0.002648516,0.1465916,,,,,,,,
-9.46E-04,-0.00376013,0.14515896,,,,,,,,
-4.89E-04,-0.003121491,0.14654996,,,,,,,,
