device_mac,rssi_mon1,rssi_mon2,rssi_mon3,timestamp
b0:47:bf:92:74:97,-41,-41,-45,1551287215
b0:47:bf:92:74:97,-41,-41,-45,1551287215
b0:47:bf:92:74:97,-41,-41,-45,1551287215
b0:47:bf:92:74:97,-41,-41,-45,1551287215
b0:47:bf:92:74:97,-41,-41,-45,1551287215
b0:47:bf:92:74:97,-41,-41,-45,1551287215
b0:47:bf:92:74:97,-41,-41,-45,1551287215
b0:47:bf:92:74:97,-41,-41,-45,1551287215
b0:47:bf:92:74:97,-41,-41,-45,1551287224
b0:47:bf:92:74:97,-41,-41,-45,1551287224
b0:47:bf:92:74:97,-41,-39,-43,1551287224
b0:47:bf:92:74:97,-41,-39,-45,1551287224
b0:47:bf:92:74:97,-41,-39,-45,1551287224
b0:47:bf:92:74:97,-41,-41,-43,1551287224
b0:47:bf:92:74:97,-41,-41,-45,1551287224
b0:47:bf:92:74:97,-41,-41,-45,1551287224
b0:47:bf:92:74:97,-41,-39,-43,1551287224
b0:47:bf:92:74:97,-41,-39,-45,1551287224
b0:47:bf:92:74:97,-41,-39,-45,1551287224
b0:47:bf:92:74:97,-41,-43,-43,1551287224
b0:47:bf:92:74:97,-41,-43,-45,1551287224
b0:47:bf:92:74:97,-41,-43,-45,1551287224
b0:47:bf:92:74:97,-41,-41,-45,1551287227
b0:47:bf:92:74:97,-41,-41,-45,1551287233
b0:47:bf:92:74:97,-41,-41,-45,1551287233
b0:47:bf:92:74:97,-41,-41,-45,1551287242
b0:47:bf:92:74:97,-41,-41,-45,1551287242
b0:47:bf:92:74:97,-41,-41,-45,1551287242
b0:47:bf:92:74:97,-41,-41,-45,1551287242
b0:47:bf:92:74:97,-41,-41,-45,1551287242
b0:47:bf:92:74:97,-41,-41,-45,1551287242
b0:47:bf:92:74:97,-41,-43,-45,1551287245
b0:47:bf:92:74:97,-41,-43,-45,1551287245
b0:47:bf:92:74:97,-41,-43,-45,1551287245
b0:47:bf:92:74:97,-41,-43,-45,1551287245
b0:47:bf:92:74:97,-41,-41,-45,1551287245
b0:47:bf:92:74:97,-41,-41,-45,1551287245
b0:47:bf:92:74:97,-41,-41,-45,1551287245
b0:47:bf:92:74:97,-41,-41,-45,1551287245
b0:47:bf:92:74:97,-41,-43,-45,1551287245
b0:47:bf:92:74:97,-41,-43,-45,1551287245
b0:47:bf:92:74:97,-41,-43,-45,1551287245
b0:47:bf:92:74:97,-41,-43,-45,1551287245
b0:47:bf:92:74:97,-41,-41,-45,1551287245
b0:47:bf:92:74:97,-41,-41,-45,1551287245
b0:47:bf:92:74:97,-41,-41,-45,1551287245
b0:47:bf:92:74:97,-41,-41,-45,1551287245
b0:47:bf:92:74:97,-41,-43,-45,1551287245
b0:47:bf:92:74:97,-41,-43,-45,1551287245
b0:47:bf:92:74:97,-41,-43,-45,1551287245
b0:47:bf:92:74:97,-41,-43,-45,1551287245
b0:47:bf:92:74:97,-41,-41,-45,1551287245
b0:47:bf:92:74:97,-41,-41,-45,1551287245
b0:47:bf:92:74:97,-41,-41,-45,1551287245
b0:47:bf:92:74:97,-41,-41,-45,1551287245
b0:47:bf:92:74:97,-41,-43,-45,1551287245
b0:47:bf:92:74:97,-41,-43,-45,1551287245
b0:47:bf:92:74:97,-41,-43,-45,1551287245
b0:47:bf:92:74:97,-41,-43,-45,1551287245
b0:47:bf:92:74:97,-41,-41,-45,1551287245
b0:47:bf:92:74:97,-41,-41,-45,1551287245
b0:47:bf:92:74:97,-41,-41,-45,1551287245
b0:47:bf:92:74:97,-41,-41,-45,1551287245
b0:47:bf:92:74:97,-41,-41,-45,1551287248
b0:47:bf:92:74:97,-41,-41,-45,1551287260
b0:47:bf:92:74:97,-41,-43,-43,1551287260
b0:47:bf:92:74:97,-41,-43,-45,1551287260
b0:47:bf:92:74:97,-41,-41,-45,1551287266
b0:47:bf:92:74:97,-41,-41,-45,1551287266
b0:47:bf:92:74:97,-41,-41,-45,1551287266
b0:47:bf:92:74:97,-41,-41,-45,1551287266
b0:47:bf:92:74:97,-41,-43,-45,1551287266
b0:47:bf:92:74:97,-41,-41,-45,1551287266
b0:47:bf:92:74:97,-41,-41,-45,1551287266
b0:47:bf:92:74:97,-41,-43,-45,1551287266
b0:47:bf:92:74:97,-41,-41,-45,1551287266
b0:47:bf:92:74:97,-41,-41,-45,1551287266
b0:47:bf:92:74:97,-41,-43,-45,1551287266
b0:47:bf:92:74:97,-57,-43,-45,1551287276
b0:47:bf:92:74:97,-43,-41,-45,1551287285
b0:47:bf:92:74:97,-43,-41,-45,1551287285
b0:47:bf:92:74:97,-41,-41,-45,1551287288
b0:47:bf:92:74:97,-41,-41,-45,1551287288
b0:47:bf:92:74:97,-41,-43,-45,1551287288
b0:47:bf:92:74:97,-47,-45,-49,1551287327
b0:47:bf:92:74:97,-47,-45,-49,1551287327
b0:47:bf:92:74:97,-47,-45,-49,1551287327
b0:47:bf:92:74:97,-47,-45,-49,1551287327
b0:47:bf:92:74:97,-47,-45,-49,1551287327
b0:47:bf:92:74:97,-47,-45,-49,1551287327
b0:47:bf:92:74:97,-47,-45,-49,1551287327
b0:47:bf:92:74:97,-47,-45,-49,1551287327
b0:47:bf:92:74:97,-47,-45,-49,1551287327
b0:47:bf:92:74:97,-47,-45,-49,1551287327
b0:47:bf:92:74:97,-47,-45,-49,1551287327
b0:47:bf:92:74:97,-47,-45,-49,1551287327
b0:47:bf:92:74:97,-47,-45,-49,1551287327
b0:47:bf:92:74:97,-47,-45,-49,1551287327
b0:47:bf:92:74:97,-47,-45,-49,1551287327
b0:47:bf:92:74:97,-47,-45,-49,1551287327
b0:47:bf:92:74:97,-47,-45,-49,1551287327
b0:47:bf:92:74:97,-47,-45,-49,1551287327
b0:47:bf:92:74:97,-47,-45,-49,1551287327
b0:47:bf:92:74:97,-47,-43,-49,1551287330
b0:47:bf:92:74:97,-47,-45,-49,1551287336
b0:47:bf:92:74:97,-47,-45,-49,1551287349
b0:47:bf:92:74:97,-51,-45,-49,1551287349
b0:47:bf:92:74:97,-51,-45,-47,1551287349
b0:47:bf:92:74:97,-47,-45,-49,1551287364
b0:47:bf:92:74:97,-47,-45,-49,1551287364
b0:47:bf:92:74:97,-47,-45,-49,1551287379
b0:47:bf:92:74:97,-47,-45,-47,1551287379
b0:47:bf:92:74:97,-45,-45,-49,1551287391
b0:47:bf:92:74:97,-53,-47,-49,1551287391
b0:47:bf:92:74:97,-47,-43,-49,1551287403
b0:47:bf:92:74:97,-45,-43,-49,1551287416
b0:47:bf:92:74:97,-45,-45,-49,1551287416
b0:47:bf:92:74:97,-45,-45,-49,1551287416
b0:47:bf:92:74:97,-45,-45,-49,1551287416
b0:47:bf:92:74:97,-47,-45,-49,1551287425
b0:47:bf:92:74:97,-47,-45,-49,1551287425
b0:47:bf:92:74:97,-47,-45,-49,1551287425
b0:47:bf:92:74:97,-47,-45,-49,1551287425
b0:47:bf:92:74:97,-47,-45,-49,1551287443
b0:47:bf:92:74:97,-47,-45,-47,1551287443
b0:47:bf:92:74:97,-47,-45,-47,1551287443
b0:47:bf:92:74:97,-47,-45,-49,1551287455
b0:47:bf:92:74:97,-47,-45,-49,1551287455
b0:47:bf:92:74:97,-47,-45,-49,1551287455
b0:47:bf:92:74:97,-47,-45,-49,1551287455
b0:47:bf:92:74:97,-47,-45,-49,1551287455
b0:47:bf:92:74:97,-47,-45,-49,1551287455
b0:47:bf:92:74:97,-47,-45,-49,1551287455
b0:47:bf:92:74:97,-47,-45,-49,1551287455
b0:47:bf:92:74:97,-47,-45,-49,1551287455
b0:47:bf:92:74:97,-47,-45,-49,1551287455
b0:47:bf:92:74:97,-47,-45,-49,1551287455
b0:47:bf:92:74:97,-47,-45,-49,1551287455
b0:47:bf:92:74:97,-47,-43,-49,1551287455
b0:47:bf:92:74:97,-47,-43,-49,1551287455
b0:47:bf:92:74:97,-47,-43,-49,1551287455
b0:47:bf:92:74:97,-47,-43,-49,1551287455
b0:47:bf:92:74:97,-51,-45,-49,1551287513
b0:47:bf:92:74:97,-51,-45,-49,1551287513
b0:47:bf:92:74:97,-51,-45,-49,1551287513
b0:47:bf:92:74:97,-47,-45,-49,1551287516
b0:47:bf:92:74:97,-47,-45,-49,1551287516
b0:47:bf:92:74:97,-47,-45,-49,1551287516
b0:47:bf:92:74:97,-47,-45,-49,1551287516
b0:47:bf:92:74:97,-47,-45,-49,1551287516
b0:47:bf:92:74:97,-47,-45,-49,1551287516
b0:47:bf:92:74:97,-47,-45,-49,1551287516
b0:47:bf:92:74:97,-47,-45,-49,1551287516
b0:47:bf:92:74:97,-53,-47,-45,1551287516
b0:47:bf:92:74:97,-53,-47,-49,1551287516
b0:47:bf:92:74:97,-53,-47,-49,1551287516
b0:47:bf:92:74:97,-53,-45,-45,1551287516
b0:47:bf:92:74:97,-53,-45,-49,1551287516
b0:47:bf:92:74:97,-53,-45,-49,1551287516
b0:47:bf:92:74:97,-53,-45,-45,1551287516
b0:47:bf:92:74:97,-53,-45,-49,1551287516
b0:47:bf:92:74:97,-53,-45,-49,1551287516
b0:47:bf:92:74:97,-47,-45,-49,1551287525
b0:47:bf:92:74:97,-47,-45,-49,1551287525
b0:47:bf:92:74:97,-47,-45,-49,1551287550
b0:47:bf:92:74:97,-47,-45,-47,1551287550
b0:47:bf:92:74:97,-47,-45,-47,1551287550
b0:47:bf:92:74:97,-45,-43,-49,1551287553
b0:47:bf:92:74:97,-47,-45,-49,1551287559
b0:47:bf:92:74:97,-47,-45,-47,1551287562
b0:47:bf:92:74:97,-47,-45,-49,1551287562
b0:47:bf:92:74:97,-47,-45,-49,1551287562
b0:47:bf:92:74:97,-47,-45,-49,1551287562
b0:47:bf:92:74:97,-47,-45,-47,1551287562
b0:47:bf:92:74:97,-47,-45,-49,1551287562
b0:47:bf:92:74:97,-47,-45,-49,1551287562
b0:47:bf:92:74:97,-47,-45,-49,1551287562
b0:47:bf:92:74:97,-47,-47,-47,1551287562
b0:47:bf:92:74:97,-47,-47,-49,1551287562
b0:47:bf:92:74:97,-47,-47,-49,1551287562
b0:47:bf:92:74:97,-47,-47,-49,1551287562
b0:47:bf:92:74:97,-47,-45,-49,1551287583
b0:47:bf:92:74:97,-47,-45,-49,1551287605
b0:47:bf:92:74:97,-47,-45,-47,1551287605
b0:47:bf:92:74:97,-45,-45,-47,1551287605
b0:47:bf:92:74:97,-47,-45,-47,1551287605
b0:47:bf:92:74:97,-47,-45,-49,1551287605
b0:47:bf:92:74:97,-47,-45,-49,1551287605
b0:47:bf:92:74:97,-47,-45,-49,1551287605
b0:47:bf:92:74:97,-47,-45,-49,1551287608
b0:47:bf:92:74:97,-47,-45,-49,1551287608
b0:47:bf:92:74:97,-47,-45,-49,1551287626
b0:47:bf:92:74:97,-47,-45,-49,1551287635
b0:47:bf:92:74:97,-47,-45,-49,1551287635
b0:47:bf:92:74:97,-47,-45,-49,1551287635
b0:47:bf:92:74:97,-47,-45,-49,1551287635
b0:47:bf:92:74:97,-47,-45,-49,1551287635
b0:47:bf:92:74:97,-45,-45,-49,1551287635
b0:47:bf:92:74:97,-45,-45,-49,1551287635
b0:47:bf:92:74:97,-45,-45,-49,1551287635
b0:47:bf:92:74:97,-45,-45,-49,1551287635
b0:47:bf:92:74:97,-45,-45,-49,1551287635
b0:47:bf:92:74:97,-45,-45,-49,1551287635
b0:47:bf:92:74:97,-45,-45,-49,1551287635
b0:47:bf:92:74:97,-45,-45,-49,1551287635
b0:47:bf:92:74:97,-45,-45,-49,1551287635
b0:47:bf:92:74:97,-47,-45,-49,1551287635
b0:47:bf:92:74:97,-47,-45,-49,1551287635
b0:47:bf:92:74:97,-47,-45,-49,1551287635
b0:47:bf:92:74:97,-47,-45,-49,1551287635
b0:47:bf:92:74:97,-47,-45,-49,1551287635
b0:47:bf:92:74:97,-47,-45,-49,1551287635
b0:47:bf:92:74:97,-47,-45,-49,1551287635
b0:47:bf:92:74:97,-47,-45,-49,1551287635
b0:47:bf:92:74:97,-47,-45,-49,1551287635
b0:47:bf:92:74:97,-47,-45,-49,1551287678
b0:47:bf:92:74:97,-41,-41,-45,1551287726
b0:47:bf:92:74:97,-43,-41,-45,1551287742
b0:47:bf:92:74:97,-41,-41,-45,1551287742
b0:47:bf:92:74:97,-47,-43,-45,1551287757
b0:47:bf:92:74:97,-47,-43,-45,1551287757
b0:47:bf:92:74:97,-47,-41,-45,1551287757
b0:47:bf:92:74:97,-47,-41,-45,1551287757
b0:47:bf:92:74:97,-47,-41,-45,1551287757
b0:47:bf:92:74:97,-47,-41,-45,1551287757
b0:47:bf:92:74:97,-41,-43,-45,1551287769
b0:47:bf:92:74:97,-41,-41,-45,1551287775
b0:47:bf:92:74:97,-41,-39,-45,1551287775
b0:47:bf:92:74:97,-41,-39,-45,1551287775
b0:47:bf:92:74:97,-41,-43,-45,1551287775
b0:47:bf:92:74:97,-41,-43,-45,1551287775
b0:47:bf:92:74:97,-41,-41,-45,1551287787
b0:47:bf:92:74:97,-41,-41,-45,1551287787
b0:47:bf:92:74:97,-41,-43,-43,1551287787
b0:47:bf:92:74:97,-41,-43,-45,1551287787
b0:47:bf:92:74:97,-41,-41,-45,1551287803
b0:47:bf:92:74:97,-65,-39,-43,1551287803
b0:47:bf:92:74:97,-65,-39,-45,1551287803
b0:47:bf:92:74:97,-65,-41,-43,1551287803
b0:47:bf:92:74:97,-65,-41,-45,1551287803
b0:47:bf:92:74:97,-65,-41,-43,1551287803
b0:47:bf:92:74:97,-65,-41,-45,1551287803
b0:47:bf:92:74:97,-41,-39,-43,1551287803
b0:47:bf:92:74:97,-41,-39,-45,1551287803
b0:47:bf:92:74:97,-41,-41,-43,1551287803
b0:47:bf:92:74:97,-41,-41,-45,1551287803
b0:47:bf:92:74:97,-41,-41,-43,1551287803
b0:47:bf:92:74:97,-41,-41,-45,1551287803
b0:47:bf:92:74:97,-41,-39,-43,1551287803
b0:47:bf:92:74:97,-41,-39,-45,1551287803
