device_mac,rssi_mon1,rssi_mon2,rssi_mon3,,
b0:47:bf:92:74:97,-45,,,-44.288,0.712
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-51,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-51,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-51,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-51,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-51,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-57,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-51,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-59,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-65,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-53,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-45,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-61,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-57,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-47,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-57,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-57,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-47,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-39,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-47,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-61,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-47,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-41,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-59,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-43,,,,
b0:47:bf:92:74:97,-41,,,,
